last_block_time;before_state.net.assumed_stake_weight;before_state.net.weight_ratio;before_state.net.weight;before_reserve.net;after_reserve.net;before_reserve.cpu;after_reserve.cpu;net.frac;net.delta;cpu.frac;cpu.delta;fee;net.weight;net.weight_ratio;net.assumed_stake_weight;net.initial_weight_ratio;net.target_weight_ratio;net.initial_timestamp;net.target_timestamp;net.exponent;net.decay_secs;net.min_price;net.max_price;net.utilization;net.adjusted_utilization;net.utilization_timestamp;cpu.weight;cpu.weight_ratio;cpu.assumed_stake_weight;cpu.initial_weight_ratio;cpu.target_weight_ratio;cpu.initial_timestamp;cpu.target_timestamp;cpu.exponent;cpu.decay_secs;cpu.min_price;cpu.max_price;cpu.utilization;cpu.adjusted_utilization;cpu.utilization_timestamp;function
1610478000;944076307;0.972818;26379157;2420.42;2641.37;9651.67;10535.5;17515003701961;50.9658;17515003701961;203.863;232.533;29098379;970099530946117;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;2784642;2274984;1610478000;116393518;970099530946117;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;11138587;9099955;1610478000;rentbw
1610564400;944076307;0.9701;29098379;2641.37;2865.36;10535.5;11431.4;15539281251967;49.466;15539281251967;197.864;270.327;31832882;967381306486673;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;3279302;2784642;1610564400;127331531;967381306486673;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;13117227;11138587;1610564400;rentbw
1610650800;944076307;0.967381;31832882;2865.36;3102.16;11431.4;12378.6;11042218921878;38.187;11042218921878;152.748;223.819;34582796;964663082027229;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;3661172;3279302;1610650800;138331185;964663082027229;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;14644710;13117227;1610650800;rentbw
1610737200;944076307;0.964663;34582796;3102.16;3305.46;12378.6;13191.8;19611672119229;73.2461;19611672119229;292.985;495.891;37348251;961944857567785;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;4393633;3661172;1610737200;149393005;961944857567785;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;17574556;14644710;1610737200;rentbw
1610823600;944076307;0.961945;37348251;3305.46;3522.46;13191.8;14059.8;15228924878199;61.1127;15228924878199;244.451;491.152;40129379;959226633108341;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;5004760;4393633;1610823600;160517518;959226633108341;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;20019065;17574556;1610823600;rentbw
1610910000;944076307;0.959227;40129379;3522.46;3723.28;14059.8;14863.1;18373706321567;78.8715;18373706321567;315.486;735.082;42926314;956508408648897;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;5793475;5004760;1610910000;171705258;956508408648897;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;23173926;20019065;1610910000;rentbw
1610996400;944076307;0.956508;42926314;3723.28;3935.78;14863.1;15713.1;15039690078875;68.7903;15039690078875;275.161;728.995;45739191;953790184189453;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;6481378;5793475;1610996400;182956767;953790184189453;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;25925539;23173926;1610996400;rentbw
1611082800;944076307;0.95379;45739191;3935.78;4123.98;15713.1;16465.9;19498486699988;94.7005;19498486699988;378.802;1150.41;48568147;951071959730009;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;7428383;6481378;1611082800;194272591;951071959730009;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;29713560;25925539;1611082800;rentbw
1611169200;944076307;0.951072;48568147;4123.98;4344.43;16465.9;17347.7;12461315578796;64.0677;12461315578796;256.271;854.671;51413320;948353735270565;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;8069060;7428383;1611169200;205653283;948353735270565;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;32276270;29713560;1611169200;rentbw
1611255600;944076307;0.948354;51413320;4344.43;4541.71;17347.7;18136.8;16373900509729;88.869;16373900509729;355.476;1267.3;54274850;945635510811121;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;8957750;8069060;1611255600;217099402;945635510811121;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;35831034;32276270;1611255600;rentbw
1611342000;944076307;0.945636;54274850;4541.71;4754.58;18136.8;18988.3;13111069202806;74.9335;13111069202806;299.734;1143.5;57152878;942917286351677;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;9707085;8957750;1611342000;228611515;942917286351677;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;38828375;35831034;1611342000;rentbw
1611428400;944076307;0.942917;57152878;4754.58;4973.93;18988.3;19865.7;11677228630079;70.1188;11677228630079;280.475;1098.77;60047548;940199061892233;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;10408273;9707085;1611428400;240190194;940199061892233;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;41633130;38828375;1611428400;rentbw
1611514800;944076307;0.940199;60047548;4973.93;5149.82;19865.7;20569.3;18305780722863;115.251;18305780722863;461.005;1949.77;62959004;937480837432789;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;11560786;10408273;1611514800;251836017;937480837432789;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;46243184;41633130;1611514800;rentbw
1611601200;944076307;0.937481;62959004;5149.82;5321.05;20569.3;21254.2;18456835924273;121.607;18456835924273;486.429;2331.36;65887392;934762612973345;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;12776858;11560786;1611601200;263549571;934762612973345;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;51107475;46243184;1611601200;rentbw
1611687600;944076307;0.934763;65887392;5321.05;5541.02;21254.2;22134.1;10835548751964;74.5841;10835548751964;298.337;1512.16;68832861;932044388513901;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;13522699;12776858;1611687600;275331447;932044388513901;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;54090842;51107475;1611687600;rentbw
1611774000;944076307;0.932044;68832861;5541.02;5730.9;22134.1;22893.6;14818636116287;106.391;14818636116287;425.565;2226.53;71795561;929326164054457;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;14586611;13522699;1611774000;287182247;929326164054457;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;58346491;54090842;1611774000;rentbw
1611860400;944076307;0.929326;71795561;5730.9;5916.43;22893.6;23635.7;15040884830264;112.469;15040884830264;449.877;2504.78;74775643;926607939595013;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;15711302;14586611;1611860400;299102575;926607939595013;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;62845258;58346491;1611860400;rentbw
1611946800;944076307;0.926608;74775643;5916.43;6111.91;23635.7;24417.6;13409341797932;104.289;13409341797932;417.155;2441.02;77773261;923889715135569;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;16754190;15711302;1611946800;311093047;923889715135569;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;67016810;62845258;1611946800;rentbw
1612033200;944076307;0.92389;77773261;6111.91;6330.43;24417.6;25291.7;10274887705178;83.0093;10274887705178;332.037;1973.62;80788570;921171490676125;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;17584283;16754190;1612033200;323154282;921171490676125;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;70337183;67016810;1612033200;rentbw
1612119600;944076307;0.921171;80788570;6330.43;6477.81;25291.7;25881.2;18603642205501;155.939;18603642205501;623.756;3919.59;83821727;918453266216681;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;19143672;17584283;1612119600;335286909;918453266216681;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;76574740;70337183;1612119600;rentbw
1612206000;944076307;0.918453;83821727;6477.81;6652.69;25881.2;26580.7;15534780188567;130.234;15534780188567;520.936;3667.25;86872891;915735041757237;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;20446011;19143672;1612206000;347491564;915735041757237;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;81784097;76574740;1612206000;rentbw
1612292400;944076307;0.915735;86872891;6652.69;6816.85;26580.7;27237.4;16895604969567;142.768;16895604969567;571.073;4378.64;89942222;913016817297793;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;21873693;20446011;1612292400;359768890;913016817297793;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;87494825;81784097;1612292400;rentbw
1612378800;944076307;0.913017;89942222;6816.85;7010.02;27237.4;28010.1;13350604783896;115.599;13350604783896;462.395;3736.03;93029884;910298592838349;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;23029680;21873693;1612378800;372119539;910298592838349;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;92118771;87494825;1612378800;rentbw
1612465200;944076307;0.910299;93029884;7010.02;7234.85;28010.1;28909.4;10427677172182;85.7883;10427677172182;343.153;3007.49;96136042;907580368378905;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;23887563;23029680;1612465200;384544168;907580368378905;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;95550302;92118771;1612465200;rentbw
1612551600;944076307;0.90758;96136042;7234.85;7448.95;28909.4;29765.8;11479861846602;98.3765;11479861846602;393.506;3375.38;99260861;904862143919461;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;24871328;23887563;1612551600;397043445;904862143919461;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;99485364;95550302;1612551600;rentbw
1612638000;944076307;0.904862;99260861;7448.95;7601.73;29765.8;30376.9;18298630057366;161.584;18298630057366;646.334;5703.09;102404511;902143919460017;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;26487164;24871328;1612638000;409618044;902143919460017;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;105948706;99485364;1612638000;rentbw
1612724400;944076307;0.902144;102404511;7601.73;7774.71;30376.9;31068.8;16835835128806;143.294;16835835128806;573.177;5679.13;105567162;899425695000573;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;27920105;26487164;1612724400;422268649;899425695000573;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;111680471;105948706;1612724400;rentbw
1612810800;944076307;0.899426;105567162;7774.71;7942.36;31068.8;31739.4;16309037660267;150.529;16309037660267;602.118;5912.61;108748987;896707470541129;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;29425400;27920105;1612810800;434995951;896707470541129;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;117701649;111680471;1612810800;rentbw
1612897200;944076307;0.896707;108748987;7942.36;8173.12;31739.4;32662.5;11384847172981;89.3532;11384847172981;357.413;4269.49;111950162;893989246081685;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;30318932;29425400;1612897200;447800648;893989246081685;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;121275775;117701649;1612897200;rentbw
1612983600;944076307;0.893989;111950162;8173.12;8382.69;32662.5;33500.8;14090590592580;112.504;14090590592580;450.015;5344.64;115170862;891271021622241;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;31443971;30318932;1612983600;460683450;891271021622241;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;125775929;121275775;1612983600;rentbw
1613070000;944076307;0.891271;115170862;8382.69;8578.01;33500.8;34282;15174717822861;128.72;15174717822861;514.88;5939.96;118411268;888552797162797;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;32731170;31443971;1613070000;473645073;888552797162797;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;130924727;125775929;1613070000;rentbw
1613156400;944076307;0.888553;118411268;8578.01;8798.48;34282;35163.9;12741176441137;105.558;12741176441137;422.232;5127.81;121671560;885834572703353;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;33786748;32731170;1613156400;486686242;885834572703353;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;135147042;130924727;1613156400;rentbw
1613242800;944076307;0.885835;121671560;8798.48;8960.28;35163.9;35811.1;16360385299337;166.239;16360385299337;664.956;6870.09;124951923;883116348243909;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;35449139;33786748;1613242800;499807693;883116348243909;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;141796605;135147042;1613242800;rentbw
1613329200;944076307;0.883116;124951923;8960.28;9214.98;35811.1;36829.9;11587262782043;75.3634;11587262782043;301.454;4973.88;128252542;880398123784465;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;36202773;35449139;1613329200;513010169;880398123784465;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;144811142;141796605;1613329200;rentbw
1613415600;944076307;0.880398;128252542;9214.98;9348.89;36829.9;37365.5;19708277554265;198.196;19708277554265;792.785;8745.48;131573605;877679899325021;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;38184735;36202773;1613415600;526294422;877679899325021;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;152738989;144811142;1613415600;rentbw
1613502000;944076307;0.87768;131573605;9348.89;9517.23;37365.5;38038.9;18137547725827;165.832;18137547725827;663.327;8597.91;134915303;874961674865577;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;39843052;38184735;1613502000;539661215;874961674865577;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;159372259;152738989;1613502000;rentbw
1613588400;944076307;0.874962;134915303;9517.23;9724.79;38038.9;38869.1;14281614410780;128.693;14281614410780;514.771;7053.36;138277829;872243450406133;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;41129979;39843052;1613588400;553111319;872243450406133;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;164519968;159372259;1613588400;rentbw
1613674800;944076307;0.872243;138277829;9724.79;9996.28;38869.1;39955.1;11404471398229;66.8568;11404471398229;267.427;5639.41;141661379;869525225946689;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;41798547;41129979;1613674800;566645517;869525225946689;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;167194239;164519968;1613674800;rentbw
1613761200;944076307;0.869525;141661379;9996.28;10121.9;39955.1;40457.5;19230105410777;214.896;19230105410777;859.584;9765.73;145066149;866807001487245;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;43947507;41798547;1613761200;580264598;866807001487245;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;175790078;167194239;1613761200;rentbw
1613847600;944076307;0.866807;145066149;10121.9;10283.7;40457.5;41104.8;18158517330342;180.771;18158517330342;723.084;9814.8;148492341;864088777027801;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;45755217;43947507;1613847600;593969364;864088777027801;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;183020916;175790078;1613847600;rentbw
1613934000;944076307;0.864089;148492341;10283.7;10458.4;41104.8;41803.4;16129199370212;170.134;16129199370212;680.535;9159.06;151940156;861370552568357;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;47456555;45755217;1613934000;607760626;861370552568357;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;189826267;183020916;1613934000;rentbw
1614020400;944076307;0.861371;151940156;10458.4;10564.7;41803.4;42228.9;19993567725929;240.601;19993567725929;962.403;12079.5;155409801;858652328108913;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;49862563;47456555;1614020400;621639206;858652328108913;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;199450297;189826267;1614020400;rentbw
1614106800;944076307;0.858652;155409801;10564.7;10794.3;42228.9;43147.3;14777688071674;119.568;14777688071674;478.273;9302.17;158901484;855934103649469;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;51058246;49862563;1614106800;635605936;855934103649469;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;204233029;199450297;1614106800;rentbw
1614193200;944076307;0.855934;158901484;10794.3;10994.3;43147.3;43947.2;16809540964481;151.406;16809540964481;605.622;10707.6;162415414;853215879190025;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;52572302;51058246;1614193200;649661658;853215879190025;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;210289252;204233029;1614193200;rentbw
1614279600;944076307;0.853216;162415414;10994.3;11189.9;43947.2;44729.5;14020164981364;158.083;14020164981364;632.332;9193.45;165951806;850497654730581;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;54153132;52572302;1614279600;663807224;850497654730581;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;216612571;210289252;1614279600;rentbw
1614366000;944076307;0.850498;165951806;11189.9;11319.3;44729.5;45247;19639394335278;226.518;19639394335278;906.071;13368.8;169510875;847779430271137;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;56418310;54153132;1614366000;678043501;847779430271137;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;225673285;216612571;1614366000;rentbw
1614452400;944076307;0.847779;169510875;11319.3;11466.5;45247;45836.2;18682331023437;210.909;18682331023437;843.634;13423.6;173092840;845061205811693;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;58527396;56418310;1614452400;692371362;845061205811693;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;234109628;225673285;1614452400;rentbw
1614538800;944076307;0.845061;173092840;11466.5;11642.2;45836.2;46539;16361149748735;184.809;16361149748735;739.237;12258.9;176697923;842342981352249;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;60375489;58527396;1614538800;706791695;842342981352249;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;241502000;234109628;1614538800;rentbw
1614625200;944076307;0.842343;176697923;11642.2;11872.7;46539;47460.8;11945240758500;132.395;11945240758500;529.579;9150.58;180326349;839624756892805;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;61699437;60375489;1614625200;721305397;839624756892805;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;246797793;241502000;1614625200;rentbw
1614711600;944076307;0.839625;180326349;11872.7;12099;47460.8;48366.1;16024148900812;138.871;16024148900812;555.483;12283;183978344;836906532433361;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;63088144;61699437;1614711600;735913379;836906532433361;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;252352621;246797793;1614711600;rentbw
1614798000;944076307;0.836907;183978344;12099;12339.6;48366.1;49328.4;13958813218148;126.988;13958813218148;507.951;10765.7;187654140;834188307973917;944076307;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;64358022;63088144;1614798000;750616561;834188307973917;3776305228;1000000000000000;10000000000000;1609527600;1640995200;4;86400;0.0000 TST;10000000.0000 TST;257432132;252352621;1614798000;rentbw
